file_name,sentence,label
51_offensive_angry.wav,your mom's chest hair,1
19_offensive_angry.wav,would you take that fucking panda ass fucking jack off,1
48_offensive_angry.wav,who put the fucking cameras in this place,1
48_nonoffensive_angry.wav,i mean the only class in this act is sitting next to me,0
50_offensive_angry.wav,like i'm gonna put a bullet hole in your fucking forehead,1
18_offensive_angry.wav,don't fuck with me out don't make a fuck out of me,1
49_offensive_angry.wav,fuck you that's my name,1
37_nonoffensive_angry.wav,otherwise i suggest you pick up a weapon and stand opposed,0
42_nonoffensive_angry.wav,i threw it away,0
53_offensive_angry.wav,i call that bold talk for a one eyed fat man,1
52_offensive_angry.wav,vary your hand you son of a bitch,1
30_nonoffensive_angry.wav,probably saved live,0
45_nonoffensive_angry.wav,i take a flame through this place,0
54_offensive_angry.wav,hey fuck guys like you,1
46_nonoffensive_angry.wav,i don't know who the hell do you think you're talking to,0
33_nonoffensive_angry.wav,and my existence while grotesque,0
55_offensive_angry.wav,no business bond and secure junk yard mother fuck off,1
39_nonoffensive_angry.wav,i'd rather you just said thank you,0
8_offensive_angry.wav,well it fucking tired sweetheart,1
41_nonoffensive_angry.wav,boy what,0
34_nonoffensive_angry.wav,you don't want the truth because deep down in places you don't talk about at parties,0
9_offensive_angry.wav,exactly three fucking seconds to wipe that stupid looking grin off your face,1
43_offensive_angry.wav,ugly muthafucka,1
12_offensive_angry.wav,shut the fuck up donny,1
4_offensive_angry.wav,cute pompous dock up snatt knows english giant twerp scumbag fuck face dick head asshole,1
40_nonoffensive_angry.wav,are you talking about,0
35_nonoffensive_angry.wav,what you think you are entitled to,0
5_offensive_angry.wav,look what you did to this fucking guy if you would've just kept your fucking mouth shut what the fuck is you should never go,1
42_offensive_angry.wav,yeah that's my message for you fuck you and kiss my ass,1
13_offensive_angry.wav,see what happens larry you see what happens larry you see what happens larry when you fuck a stranger in the act,1
38_nonoffensive_angry.wav,and went on your way,0
6_offensive_angry.wav,stick your cock up arise you mother fucking worthless cocksucker,1
47_nonoffensive_angry.wav,what kind of a show you guys putting on here today,0
32_nonoffensive_angry.wav,and in comprehensible to you,0
10_offensive_angry.wav,war,1
41_offensive_angry.wav,secretary fuck you,1
11_offensive_angry.wav,so what the fuck are you talking about the fuck you talking about the china man is not the issue here dude,1
40_offensive_angry.wav,you stuck up half witted scruffy looking,1
7_offensive_angry.wav,the fairy fucking godmother said fucking stand pt you all until you fucking die,1
31_nonoffensive_angry.wav,that santiago's death while tragic,0
44_nonoffensive_angry.wav,if i were a man i was five years ago,0
1_offensive_angry.wav,big paulie didn't you just go home that's your home are you too good for your home answer me,1
17_offensive_angry.wav,what you think about fucking idiot,1
46_offensive_angry.wav,you're incapable of running the show,1
16_offensive_angry.wav,or i'll go to your eyeball from school fuck you,1
47_offensive_angry.wav,the definition of the word idiot which you fucking are,1
36_nonoffensive_angry.wav,either way i don't give a damn,0
44_offensive_angry.wav,emotional fucking cripple your soul is dogshit every single fucking thing about you is ugly,1
15_offensive_angry.wav,fuck you you fucking dying,1
